Formula,Baseline_Result,Baseline_Time,Chrono+BOHM_Result,Chrono+BOHM_Time,Chrono+VSIDS_Result,Chrono+VSIDS_Time,Restart+BOHM_Result,Restart+BOHM_Time,Restart+VSIDS_Result,Restart+VSIDS_Time
formula_66.cnf,UNSAT,0.094,SAT,0.085,SAT,0.074,SAT,0.082,SAT,0.079
formula_67.cnf,UNSAT,0.078,UNSAT,0.131,UNSAT,0.244,UNSAT,0.129,UNSAT,0.155
formula_68.cnf,UNSAT,0.077,SAT,0.114,SAT,0.076,SAT,0.114,SAT,0.078
formula_69.cnf,UNSAT,0.084,UNSAT,0.157,UNSAT,0.232,UNSAT,0.138,UNSAT,0.214
formula_70.cnf,UNSAT,0.079,UNSAT,0.165,UNSAT,0.273,UNSAT,0.164,UNSAT,0.217
formula_71.cnf,UNSAT,0.079,SAT,0.115,SAT,0.179,SAT,0.125,SAT,0.130
formula_72.cnf,UNSAT,0.071,UNSAT,0.146,UNSAT,0.214,UNSAT,0.119,UNSAT,0.163
formula_73.cnf,UNSAT,0.085,UNSAT,0.139,UNSAT,0.237,UNSAT,0.131,UNSAT,0.219
formula_74.cnf,UNSAT,0.073,UNSAT,0.122,UNSAT,0.231,UNSAT,0.131,UNSAT,0.217
formula_75.cnf,UNSAT,0.086,SAT,0.095,SAT,0.142,SAT,0.110,SAT,0.157
formula_76.cnf,UNSAT,0.082,SAT,0.145,SAT,0.144,SAT,0.135,SAT,0.126
formula_77.cnf,UNSAT,0.091,SAT,0.099,SAT,0.089,SAT,0.095,SAT,0.102
formula_78.cnf,UNSAT,0.099,SAT,0.087,SAT,0.115,SAT,0.083,SAT,0.117
formula_79.cnf,UNSAT,0.072,UNSAT,0.138,UNSAT,0.220,UNSAT,0.129,UNSAT,0.159
formula_80.cnf,UNSAT,0.079,SAT,0.109,SAT,0.133,SAT,0.112,SAT,0.150
formula_81.cnf,UNSAT,0.086,SAT,0.100,SAT,0.104,SAT,0.100,SAT,0.098
formula_82.cnf,UNSAT,0.075,SAT,0.088,SAT,0.125,SAT,0.084,SAT,0.102
formula_83.cnf,UNSAT,0.089,UNSAT,0.132,UNSAT,0.231,UNSAT,0.121,UNSAT,0.141
formula_84.cnf,UNSAT,0.084,SAT,0.115,SAT,0.162,SAT,0.110,SAT,0.101
formula_85.cnf,UNSAT,0.079,UNSAT,0.154,UNSAT,0.252,UNSAT,0.156,UNSAT,0.273
formula_86.cnf,UNSAT,0.095,SAT,0.104,SAT,0.097,SAT,0.100,UNSAT,0.225
formula_87.cnf,UNSAT,0.073,UNSAT,0.129,UNSAT,0.241,UNSAT,0.116,UNSAT,0.172
formula_88.cnf,UNSAT,0.084,SAT,0.088,SAT,0.093,SAT,0.085,SAT,0.088
formula_89.cnf,SAT,0.078,SAT,0.143,SAT,0.078,SAT,0.137,SAT,0.074
formula_90.cnf,UNSAT,0.077,UNSAT,0.168,UNSAT,0.289,UNSAT,0.153,UNSAT,0.216
formula_91.cnf,UNSAT,0.079,UNSAT,0.163,UNSAT,0.268,UNSAT,0.158,UNSAT,0.204
formula_92.cnf,UNSAT,0.084,SAT,0.097,SAT,0.105,SAT,0.101,SAT,0.080
formula_93.cnf,UNSAT,0.083,UNSAT,0.139,UNSAT,0.322,UNSAT,0.138,UNSAT,0.247
formula_94.cnf,UNSAT,0.088,UNSAT,0.127,UNSAT,0.240,UNSAT,0.121,UNSAT,0.155
formula_95.cnf,UNSAT,0.083,UNSAT,0.185,UNSAT,0.281,UNSAT,0.182,UNSAT,0.214
formula_96.cnf,UNSAT,0.088,SAT,0.162,SAT,0.193,UNSAT,0.117,SAT,0.144
formula_97.cnf,UNSAT,0.081,UNSAT,0.129,UNSAT,0.222,UNSAT,0.115,UNSAT,0.200
formula_98.cnf,UNSAT,0.072,UNSAT,0.163,UNSAT,0.280,UNSAT,0.140,UNSAT,0.191
formula_99.cnf,UNSAT,0.089,SAT,0.082,SAT,0.116,SAT,0.101,SAT,0.101
formula_100.cnf,UNSAT,0.089,SAT,0.136,SAT,0.203,SAT,0.148,SAT,0.161
